2026-09-17 13:32:48.625520: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 13:32:48.664917: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 13:32:48.664950: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 13:32:48.666408: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 13:32:48.672660: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 13:32:49.561383: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          "e122617d9fa3be784e0ca60cb2e0a6                       
                          d375b6a5ea54b59c7535b8d8570c5c9                       
                          7e4", "init_state_shape": [92],                       
                          "model_seed": 4189468127,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=13--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [13:35:54] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 13                                               
                 INFO     | >> # successes: 13 (100.0%)   run_libero_eval.py:238

 50%|█████     | 1/2 [00:09<00:09,  9.23s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 446971834,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "5dcdcf0d1d2ac2bfafb4f0f83366b5                       
                          d3d358136a224843d8ec54d3d8d4c84                       
                          945", "init_state_shape": [92],                       
                          "model_seed": 1297923177,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=14--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [13:36:03] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 14                                               
                 INFO     | >> # successes: 14 (100.0%)   run_libero_eval.py:238

100%|██████████| 2/2 [00:18<00:00,  9.18s/it][A100%|██████████| 2/2 [00:18<00:00,  9.19s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 70%|███████   | 7/10 [02:27<01:03, 21.25s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:36:06] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3707428174,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "2b579b50672d9baf9acae29e1feddf                       
                          d03c89f2cb03bfe5d84a8bb0014f423                       
                          fa1", "init_state_shape": [92],                       
                          "model_seed": 2414791188,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=15--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [13:36:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 15                                               
                 INFO     | >> # successes: 15 (100.0%)   run_libero_eval.py:238

 50%|█████     | 1/2 [00:10<00:10, 10.00s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1014649986,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "82f71abf47a98c811d74a2f6ff6171                       
                          60ba85662961fdec814deb3ef3669a8                       
                          978", "init_state_shape": [92],                       
                          "model_seed": 3579546510,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=16--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [13:36:26] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 16 (100.0%)   run_libero_eval.py:238

100%|██████████| 2/2 [00:19<00:00, 10.00s/it][A100%|██████████| 2/2 [00:19<00:00, 10.00s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 80%|████████  | 8/10 [02:50<00:43, 21.92s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:36:29] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1945104008,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "fe096098d6a030e74debaf2a903dfe                       
                          806764de660d92272e2bd348ee80abc                       
                          88c", "init_state_shape": [92],                       
                          "model_seed": 4048776773,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=17--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [13:36:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 17 (100.0%)   run_libero_eval.py:238

 50%|█████     | 1/2 [00:08<00:08,  8.53s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2979842046,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "141a55577c8e4d8997fafc634b9ed0                       
                          86c60729a2de6ec8099b1788c58f391                       
                          e9b", "init_state_shape": [92],                       
                          "model_seed": 3892409617,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=18--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [13:36:46] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
09/17 [13:36:47] INFO     | >> # successes: 18 (100.0%)   run_libero_eval.py:238

100%|██████████| 2/2 [00:17<00:00,  8.54s/it][A100%|██████████| 2/2 [00:17<00:00,  8.54s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 90%|█████████ | 9/10 [03:10<00:21, 21.44s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:36:50] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3523081259,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "5812abe2c5d424cde29a54cf19f1e6                       
                          51a7213816428783d6a037aebe84da0                       
                          eaf", "init_state_shape": [92],                       
                          "model_seed": 2798581617,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [13:37:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 19 (100.0%)   run_libero_eval.py:238

 50%|█████     | 1/2 [00:10<00:10, 10.18s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1981239187,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "0fb1686974bd5aed359c6cd0ac6506                       
                          6c384881431f9d156b1bb63fd80d4f8                       
                          551", "init_state_shape": [92],                       
                          "model_seed": 1230389013,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [13:37:10] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 20 (100.0%)   run_libero_eval.py:238

100%|██████████| 2/2 [00:19<00:00,  9.83s/it][A100%|██████████| 2/2 [00:19<00:00,  9.89s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
100%|██████████| 10/10 [03:34<00:00, 21.96s/it]100%|██████████| 10/10 [03:34<00:00, 21.41s/it]
                 INFO     | >> Final results:             run_libero_eval.py:238
                 INFO     | >> Total episodes: 20         run_libero_eval.py:238
                 INFO     | >> Total successes: 20        run_libero_eval.py:238
                 INFO     | >> Overall success rate:      run_libero_eval.py:238
                          1.0000 (100.0%)                                       
