2026-09-18 02:44:45.803808: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 02:44:45.840964: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 02:44:45.840984: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 02:44:45.842263: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 02:44:45.848408: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 02:44:46.609001: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2304298750,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "f794efb4eb6e80746d815c6544cdfd                       
                          24ec8dcf58c45780ffee26adab7532c                       
                          50b", "init_state_shape": [92],                       
                          "model_seed": 3079865435,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=100--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [03:06:22] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 100                                              
                 INFO     | >> # successes: 49 (49.0%)    run_libero_eval.py:238
